;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Pia top"
  (Color White)
  (Closed)
  (GUID "E5CD3607444443DEAE932E9341450BFF")
  (MBFObjectType 5)
  (Resolution 0.735294)
  (  128.54  1199.40   -92.91     0.74)  ;  1, 1
  (   87.29  1197.92   -92.91     0.74)  ;  1, 2
  (    9.80  1191.15   -92.91     0.74)  ;  1, 3
  (  -19.67  1189.99   -92.91     0.74)  ;  1, 4
  (  -55.96  1183.23   -92.91     0.74)  ;  1, 5
  ( -104.23  1170.33   -92.91     0.74)  ;  1, 6
  ( -117.66  1164.97   -92.91     0.74)  ;  1, 7
  ( -127.24  1164.57   -92.91     0.74)  ;  1, 8
  ( -144.20  1163.70   -92.91     0.74)  ;  1, 9
  ( -163.98  1165.85   -92.91     0.74)  ;  1, 10
  ( -198.44  1169.25   -92.91     0.74)  ;  1, 11
  ( -248.77  1181.94   -92.91     0.74)  ;  1, 12
  ( -314.72  1189.36   -92.91     0.74)  ;  1, 13
  ( -357.30  1192.30   -92.91     0.74)  ;  1, 14
  ( -425.66  1193.96   -92.91     0.74)  ;  1, 15
  ( -475.88  1188.42   -92.91     0.74)  ;  1, 16
  ( -550.60  1177.21   -92.91     0.74)  ;  1, 17
  ( -643.17  1160.02   -92.91     0.74)  ;  1, 18
  ( -787.84  1146.83   -92.91     0.74)  ;  1, 19
  ( -883.16  1134.84   -92.91     0.74)  ;  1, 20
  (-1059.28  1104.52   -92.91     0.74)  ;  1, 21
  (-1137.23  1084.63   -92.91     0.74)  ;  1, 22
  (-1267.86  1051.99   -92.91     0.74)  ;  1, 23
  (-1421.49   992.46   -92.91     0.74)  ;  1, 24
  (-1489.50   962.02   -92.91     0.74)  ;  1, 25
  (-1583.54   923.72   -92.91     0.74)  ;  1, 26
  (-1655.54   905.81   -92.91     0.74)  ;  1, 27
  (-1702.71   904.58   -92.91     0.74)  ;  1, 28
  (-1732.53   914.38   -92.91     0.74)  ;  1, 29
  (-1753.43   926.78   -92.91     0.74)  ;  1, 30
  (-1772.54   927.45   -92.91     0.74)  ;  1, 31
  (-1802.37   916.09   -92.91     0.74)  ;  1, 32
  (-1838.28   899.11   -92.91     0.74)  ;  1, 33
  (-1887.49   880.41   -92.91     0.74)  ;  1, 34
  (-1933.26   876.16   -92.91     0.74)  ;  1, 35
  (-2060.80   847.80   -92.91     0.74)  ;  1, 36
  (-2274.48   795.41   -92.91     0.74)  ;  1, 37
  (-2350.82   779.12   -92.91     0.74)  ;  1, 38
  (-2464.96   755.39   -92.91     0.74)  ;  1, 39
  (-2745.01   719.97   -92.91     0.74)  ;  1, 40
  (-2799.11   708.73   -92.91     0.74)  ;  1, 41
  (-2856.99   694.70   -92.91     0.74)  ;  1, 42
  (-3078.64   646.97   -92.91     0.74)  ;  1, 43
  (-3132.31   626.96   -92.91     0.74)  ;  1, 44
  (-3240.03   597.16   -92.91     0.74)  ;  1, 45
  (-3445.81   540.17   -92.91     0.74)  ;  1, 46
  (-3520.77   521.63   -92.91     0.74)  ;  1, 47
  (-3625.83   483.72   -92.91     0.74)  ;  1, 48
  (-3670.23   475.83   -88.78     0.74)  ;  1, 49
  (-3685.30   486.57   -88.78     0.74)  ;  1, 50
  (-3699.09   492.16   -88.78     0.74)  ;  1, 51
  (-3726.18   496.02   -88.78     0.74)  ;  1, 52
  (-3766.93   487.96   -88.78     0.74)  ;  1, 53
  (-3837.67   463.45   -88.78     0.74)  ;  1, 54
  (-3937.39   431.19   -88.78     0.74)  ;  1, 55
  (-4019.12   387.35   -88.78     0.74)  ;  1, 56
  (-4348.72   324.44   -88.78     0.74)  ;  1, 57
  (-4418.35   289.66   -88.78     0.74)  ;  1, 58
  (-4534.71   266.05   -88.78     0.74)  ;  1, 59
  (-4575.58   254.35   -88.78     0.74)  ;  1, 60
  (-4603.15   244.37   -88.78     0.74)  ;  1, 61
  (-4628.84   224.84   -88.78     0.74)  ;  1, 62
  (-4654.62   203.13   -88.78     0.74)  ;  1, 63
  (-4679.25   171.90   -88.78     0.74)  ;  1, 64
  (-4724.06   110.72   -88.78     0.74)  ;  1, 65
  (-4872.83   -18.98   -90.82     0.74)  ;  1, 66
  (-4919.72   -76.43   -90.82     0.74)  ;  1, 67
  (-4931.90  -129.25   -90.82     0.74)  ;  1, 68
  (-4899.85  -180.70   -90.82     0.74)  ;  1, 69
  (-4849.73  -220.37   -90.82     0.74)  ;  1, 70
  (-4873.27  -262.59   -90.82     0.74)  ;  1, 71
  (-4907.74  -321.17   -90.82     0.74)  ;  1, 72
  (-4950.98  -400.62   -90.82     0.74)  ;  1, 73
  (-4980.61  -448.46   -90.82     0.74)  ;  1, 74
  (-5054.53  -564.74   -90.82     0.74)  ;  1, 75
  (-5076.81  -633.99   -90.82     0.74)  ;  1, 76
  (-5153.85  -775.72   -90.82     0.74)  ;  1, 77
  (-5176.57  -815.04   -90.82     0.74)  ;  1, 78
  (-5237.82  -946.35   -90.82     0.74)  ;  1, 79
  (-5251.44  -999.13   -90.82     0.74)  ;  1, 80
  (-5279.93 -1098.04   -90.82     0.74)  ;  1, 81
  (-5304.24 -1183.27   -90.82     0.74)  ;  1, 82
  (-5326.94 -1328.37   -90.82     0.74)  ;  1, 83
  (-5333.98 -1361.68   -90.82     0.74)  ;  1, 84
  (-5327.71 -1477.85   -90.82     0.74)  ;  1, 85
  (-5324.48 -1553.81   -90.82     0.74)  ;  1, 86
  (-5319.82 -1737.05   -90.82     0.74)  ;  1, 87
  (-5295.85 -1913.70   -90.82     0.74)  ;  1, 88
  (-5247.47 -2086.09   -90.82     0.74)  ;  1, 89
  (-5222.89 -2119.07   -90.82     0.74)  ;  1, 90
  (-5182.75 -2128.49   -90.82     0.74)  ;  1, 91
  (-5137.88 -2128.60   -90.82     0.74)  ;  1, 92
  (-5052.96 -2119.89   -90.82     0.74)  ;  1, 93
  (-4950.43 -2112.53   -90.82     0.74)  ;  1, 94
  (-4891.29 -2104.38   -90.82     0.74)  ;  1, 95
  (-4818.00 -2091.62   -90.82     0.74)  ;  1, 96
  (-4614.31 -2052.03   -90.82     0.74)  ;  1, 97
  (-4558.71 -2040.12   -90.82     0.74)  ;  1, 98
  (-4416.76 -2020.27   -90.82     0.74)  ;  1, 99
  (-4245.86 -1971.52   -90.82     0.74)  ;  1, 100
  (-4131.60 -1944.14   -90.82     0.74)  ;  1, 101
  (-4009.13 -1913.41   -90.82     0.74)  ;  1, 102
  (-3659.28 -1840.29   -90.82     0.74)  ;  1, 103
  (-3576.95 -1821.29   -90.82     0.74)  ;  1, 104
  (-3211.62 -1768.35   -90.82     0.74)  ;  1, 105
  (-3107.37 -1753.76   -90.82     0.74)  ;  1, 106
  (-2986.69 -1774.06   -90.82     0.74)  ;  1, 107
  (-2946.07 -1790.79   -90.82     0.74)  ;  1, 108
  (-2907.39 -1820.59   -90.82     0.74)  ;  1, 109
  (-2814.83 -1866.86   -90.82     0.74)  ;  1, 110
  (-2747.89 -1930.47   -90.82     0.74)  ;  1, 111
  (-2608.04 -1990.76   -90.82     0.74)  ;  1, 112
  (-2542.64 -1993.05   -90.82     0.74)  ;  1, 113
  (-2456.51 -1991.68   -90.82     0.74)  ;  1, 114
  (-2352.06 -1992.41   -90.82     0.74)  ;  1, 115
  (-2247.82 -1957.37   -90.82     0.74)  ;  1, 116
  (-2156.40 -1909.52   -90.82     0.74)  ;  1, 117
  (-2101.18 -1887.37   -90.82     0.74)  ;  1, 118
  (-2042.26 -1864.62   -90.82     0.74)  ;  1, 119
  (-1959.06 -1842.00   -90.82     0.74)  ;  1, 120
  (-1928.75 -1816.82   -90.82     0.74)  ;  1, 121
  (-1839.00 -1795.88   -90.82     0.74)  ;  1, 122
  (-1762.19 -1787.63   -90.82     0.74)  ;  1, 123
  (-1670.67 -1800.30   -90.82     0.74)  ;  1, 124
  (-1558.34 -1807.15   -90.82     0.74)  ;  1, 125
  (-1434.97 -1793.99   -90.82     0.74)  ;  1, 126
  (-1369.34 -1768.56   -90.82     0.74)  ;  1, 127
  (-1243.45 -1724.08   -90.82     0.74)  ;  1, 128
  (-1143.55 -1686.73   -90.82     0.74)  ;  1, 129
  (-1082.91 -1677.87   -90.82     0.74)  ;  1, 130
  (-1056.81 -1688.99   -90.82     0.74)  ;  1, 131
  (-1030.25 -1708.16   -90.82     0.74)  ;  1, 132
  ( -998.21 -1738.45   -90.82     0.74)  ;  1, 133
  ( -960.00 -1760.94   -90.82     0.74)  ;  1, 134
  ( -932.42 -1772.11   -90.82     0.74)  ;  1, 135
  ( -906.63 -1770.83   -90.82     0.74)  ;  1, 136
  ( -873.36 -1766.15   -90.82     0.74)  ;  1, 137
  ( -814.54 -1746.32   -90.82     0.74)  ;  1, 138
  ( -778.83 -1714.01   -90.82     0.74)  ;  1, 139
  ( -731.60 -1688.68   -90.82     0.74)  ;  1, 140
  ( -581.25 -1639.94   -90.82     0.74)  ;  1, 141
  ( -410.55 -1597.76   -90.82     0.74)  ;  1, 142
  ( -290.08 -1561.12   -90.82     0.74)  ;  1, 143
  ( -205.53 -1521.74   -90.82     0.74)  ;  1, 144
  ( -174.26 -1511.17   -90.82     0.74)  ;  1, 145
  ( -173.02 -1517.78   -90.82     0.74)  ;  1, 146
  ( -171.83 -1525.84   -90.82     0.74)  ;  1, 147
  ( -189.28 -1541.27   -90.82     0.74)  ;  1, 148
  ( -239.03 -1575.28   -90.82     0.74)  ;  1, 149
  ( -299.66 -1667.99   -90.82     0.74)  ;  1, 150
  ( -319.31 -1703.77   -90.82     0.74)  ;  1, 151
  ( -322.10 -1741.61   -90.82     0.74)  ;  1, 152
  ( -318.30 -1844.58   -90.82     0.74)  ;  1, 153
  ( -335.77 -1881.17   -90.82     0.74)  ;  1, 154
  ( -355.56 -1921.32   -90.82     0.74)  ;  1, 155
  ( -373.86 -1981.97   -90.82     0.74)  ;  1, 156
  ( -371.32 -2014.88   -90.82     0.74)  ;  1, 157
  ( -368.88 -2049.98   -90.82     0.74)  ;  1, 158
  ( -362.73 -2084.47   -90.82     0.74)  ;  1, 159
  ( -397.73 -2137.96   -90.82     0.74)  ;  1, 160
  ( -430.62 -2174.02   -90.82     0.74)  ;  1, 161
  ( -437.09 -2211.72   -90.82     0.74)  ;  1, 162
  ( -439.88 -2270.71   -90.82     0.74)  ;  1, 163
  ( -476.46 -2390.51   -90.82     0.74)  ;  1, 164
  ( -473.73 -2459.91   -90.82     0.74)  ;  1, 165
  ( -468.49 -2499.51   -90.82     0.74)  ;  1, 166
  ( -459.90 -2527.53   -90.82     0.74)  ;  1, 167
  ( -436.97 -2545.10   -90.82     0.74)  ;  1, 168
  ( -408.23 -2543.92   -90.82     0.74)  ;  1, 169
  ( -359.42 -2536.87   -90.82     0.74)  ;  1, 170
  ( -313.57 -2550.87   -90.82     0.74)  ;  1, 171
  ( -267.09 -2568.54   -90.82     0.74)  ;  1, 172
  ( -245.89 -2593.36   -90.82     0.74)  ;  1, 173
  ( -226.21 -2640.72   -90.82     0.74)  ;  1, 174
  ( -207.15 -2643.54   -90.82     0.74)  ;  1, 175
  ( -185.81 -2643.56   -90.82     0.74)  ;  1, 176
  ( -161.26 -2635.66   -90.82     0.74)  ;  1, 177
  ( -121.48 -2612.97   -90.82     0.74)  ;  1, 178
