;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Red)
  (CellBody)
  (    9.74    18.55     0.07     0.74)  ;  1, 1
  (   10.33    17.20     0.07     0.74)  ;  1, 2
  (   10.84    16.47     0.07     0.74)  ;  1, 3
  (   11.36    15.35     0.07     0.74)  ;  1, 4
  (   12.07    14.03     0.07     0.74)  ;  1, 5
  (   12.82    12.99     0.07     0.74)  ;  1, 6
  (   13.41    12.41     0.07     0.74)  ;  1, 7
  (   13.84    11.52     0.07     0.74)  ;  1, 8
  (   14.33    10.52     0.07     0.74)  ;  1, 9
  (   14.73     9.35     0.07     0.74)  ;  1, 10
  (   15.21     7.96     0.07     0.74)  ;  1, 11
  (   15.30     6.57     0.07     0.74)  ;  1, 12
  (   15.30     5.79     0.07     0.74)  ;  1, 13
  (   14.96     4.89     0.07     0.74)  ;  1, 14
  (   14.70     4.15     0.07     0.74)  ;  1, 15
  (   14.31     3.75     0.07     0.74)  ;  1, 16
  (   13.12     2.70     0.13     0.74)  ;  1, 17
  (   11.57     1.90     0.13     0.74)  ;  1, 18
  (   10.37     1.23     0.13     0.74)  ;  1, 19
  (    9.36     0.76     0.13     0.74)  ;  1, 20
  (    7.93     0.00     0.13     0.74)  ;  1, 21
  (    6.74    -0.67     0.13     0.74)  ;  1, 22
  (    5.69    -1.03     0.13     0.74)  ;  1, 23
  (    3.93    -0.86     0.13     0.74)  ;  1, 24
  (    2.57    -0.67     0.13     0.74)  ;  1, 25
  (    1.48    -0.53     0.13     0.74)  ;  1, 26
  (    0.32    -0.15     0.13     0.74)  ;  1, 27
  (   -0.62     0.30     0.13     0.74)  ;  1, 28
  (   -1.57     1.15     0.13     0.74)  ;  1, 29
  (   -2.66     1.68     0.13     0.74)  ;  1, 30
  (   -3.71     2.49     0.13     0.74)  ;  1, 31
  (   -4.97     3.87     0.13     0.74)  ;  1, 32
  (   -5.71     4.53     0.13     0.74)  ;  1, 33
  (   -6.24     5.65     0.13     0.74)  ;  1, 34
  (   -6.79     6.88     0.13     0.74)  ;  1, 35
  (   -6.54     8.02     0.13     0.74)  ;  1, 36
  (   -5.95     8.99     0.13     0.74)  ;  1, 37
  (   -5.30     9.74     0.13     0.74)  ;  1, 38
  (   -4.30    10.61     0.13     0.74)  ;  1, 39
  (   -3.84    11.15     0.13     0.74)  ;  1, 40
  (   -3.34    11.97     0.13     0.74)  ;  1, 41
  (   -2.69    13.11     0.13     0.74)  ;  1, 42
  (   -2.05    14.24     0.13     0.74)  ;  1, 43
  (   -1.59    15.17     0.13     0.74)  ;  1, 44
  (   -0.89    16.19     0.13     0.74)  ;  1, 45
  (   -0.40    17.40     0.13     0.74)  ;  1, 46
  (    0.44    18.34     0.13     0.74)  ;  1, 47
  (    0.87    19.01     0.13     0.74)  ;  1, 48
  (    1.79    19.72     0.13     0.74)  ;  1, 49
  (    1.95    20.02     0.20     0.74)  ;  1, 50
  (    2.60    21.55     0.20     0.74)  ;  1, 51
  (    3.43    22.49     0.20     0.74)  ;  1, 52
  (    4.13    22.73     0.20     0.74)  ;  1, 53
  (    4.72    22.94     0.20     0.74)  ;  1, 54
  (    6.04    22.87     0.20     0.74)  ;  1, 55
  (    6.66    22.95     0.20     0.74)  ;  1, 56
  (    7.48    22.84     0.20     0.74)  ;  1, 57
  (    8.22    22.58     0.20     0.74)  ;  1, 58
  (    8.58    21.93     0.20     0.74)  ;  1, 59
  (    9.05    20.92     0.20     0.74)  ;  1, 60
  (    9.37    19.99     0.20     0.74)  ;  1, 61
  (    9.61    19.29     0.20     0.74)  ;  1, 62
  (    9.89    18.87     0.20     0.74)  ;  1, 63
)  ;  End of contour

( (Color Blue)
  (Axon)
  (    0.74    -0.65    -3.33     1.72)  ; Root
  (    0.63    -1.47    -3.33     1.72)  ; 1, R
  (    0.14    -2.29    -3.33     1.60)  ; 2
  (   -0.08    -3.54    -3.33     1.60)  ; 3
  (   -0.08    -3.54    -3.27     1.60)  ; 4
  (   -0.97    -4.75    -3.27     1.60)  ; 5
  (   -0.99    -6.19    -3.27     1.60)  ; 6
  (   -1.08    -8.56    -3.27     1.60)  ; 7
  (   -1.58   -10.16    -3.27     1.60)  ; 8
  (   -2.53   -11.91    -3.27     1.60)  ; 9
  (   -3.79   -14.29    -3.27     1.60)  ; 10
  (   -4.78   -15.94    -3.27     1.60)  ; 11
  (   -5.97   -17.39    -3.27     1.60)  ; 12
  (   -6.13   -17.70    -3.27     1.60)  ; 13
  (   -6.63   -18.53    -3.27     1.48)  ; 14
  (   -6.74   -18.57    -3.27     1.48)  ; 15
  (   -7.71   -19.54    -3.27     1.48)  ; 16
  (   -8.47   -21.11    -3.27     1.48)  ; 17
  (   -8.72   -23.01    -3.27     1.48)  ; 18
  (   -8.31   -25.34    -3.27     1.48)  ; 19
  (   -8.27   -25.46    -3.27     1.48)  ; 20
  (   -8.21   -27.51    -3.27     1.48)  ; 21
  (   -8.35   -29.38    -3.27     1.48)  ; 22
  (   -7.63   -31.47    -3.27     1.48)  ; 23
  (   -7.54   -32.49    -3.27     1.35)  ; 24
  (   -7.51   -32.60    -3.27     1.35)  ; 25
  (   -7.67   -34.35    -3.27     1.35)  ; 26
  (   -7.86   -35.32    -3.27     1.35)  ; 27
  (   -7.90   -35.59    -3.27     1.35)  ; 28
  (   -8.12   -36.84    -3.27     1.35)  ; 29
  (   -8.24   -36.88    -3.27     1.35)  ; 30
  (   -8.58   -38.55    -3.27     1.35)  ; 31
  (   -8.54   -38.67    -3.27     1.35)  ; 32
  (   -8.14   -39.83    -3.27     1.35)  ; 33
  (   -8.09   -39.95    -3.27     1.35)  ; 34
  (   -7.49   -41.69    -3.27     1.35)  ; 35
  (   -7.14   -42.73    -3.27     1.35)  ; 36
  (   -7.12   -43.90    -3.27     1.35)  ; 37
  (   -7.12   -45.32    -3.20     1.23)  ; 38
  (   -7.50   -46.49    -3.20     1.23)  ; 39
  (   -7.96   -47.03    -3.20     1.23)  ; 40
  (   -8.07   -47.07    -3.20     1.23)  ; 41
  (   -8.30   -48.32    -3.20     1.23)  ; 42
  (   -8.28   -49.87    -3.20     1.23)  ; 43
  (   -8.24   -49.99    -3.20     1.23)  ; 44
  (   -8.70   -50.93    -3.20     1.23)  ; 45
  (   -8.82   -50.97    -3.20     1.23)  ; 46
  (   -9.55   -52.26    -3.20     1.23)  ; 47
  (   -9.62   -52.42    -3.20     1.23)  ; 48
  (  -10.39   -53.59    -3.20     1.23)  ; 49
  (  -10.35   -53.71    -3.20     1.23)  ; 50
  (  -10.61   -54.83    -3.20     1.23)  ; 51
  (  -10.57   -54.94    -3.20     1.23)  ; 52
  (  -10.47   -56.35    -3.20     1.23)  ; 53
  (  -10.42   -58.01    -3.20     1.23)  ; 54
  (  -10.52   -59.22    -3.20     1.23)  ; 55
  (  -10.44   -59.45    -3.20     1.23)  ; 56
  (   -9.92   -60.96    -3.20     1.23)  ; 57
  (  -10.31   -62.52    -3.20     1.23)  ; 58
  (  -10.47   -65.05    -3.20     1.23)  ; 59
  (  -10.55   -65.21    -3.20     1.23)  ; 60
  (  -10.50   -66.49    -4.40     1.23)  ; 61
  (  -10.81   -66.72    -4.40     1.23)  ; 62
  (  -11.10   -67.73    -4.40     1.23)  ; 63
  (  -10.79   -69.05    -4.40     1.11)  ; 64
  (  -10.30   -70.45    -4.40     1.11)  ; 65
  (  -10.56   -71.97    -4.40     1.11)  ; 66
  (  -11.13   -73.72    -4.40     1.11)  ; 67
  (  -11.11   -74.89    -4.40     1.11)  ; 68
  (  -10.99   -75.24    -4.40     1.11)  ; 69
  (  -11.06   -76.94    -4.40     1.11)  ; 70
  (  -11.02   -77.07    -4.40     1.11)  ; 71
  (  -10.88   -78.97    -4.40     1.11)  ; 72
  (  -10.85   -79.08    -4.40     1.11)  ; 73
  (  -10.20   -80.94    -4.73     1.11)  ; 74
  (  -10.13   -81.17    -4.73     1.11)  ; 75
  (   -9.52   -82.53    -4.73     1.11)  ; 76
  (   -9.48   -82.64    -4.73     1.11)  ; 77
  (   -8.70   -83.80    -4.73     1.11)  ; 78
  (   -8.62   -84.03    -4.73     1.11)  ; 79
  (   -8.22   -85.58    -4.73     1.11)  ; 80
  (   -8.43   -87.61    -4.73     1.11)  ; 81
  (   -9.19   -89.17    -4.73     1.11)  ; 82
  (   -9.30   -89.21    -4.73     1.11)  ; 83
  (   -9.91   -90.85    -4.73     1.11)  ; 84
  (  -10.51   -92.48    -4.73     1.11)  ; 85
  (  -10.77   -94.00    -4.73     1.11)  ; 86
  (  -11.15   -95.95    -4.67     0.98)  ; 87
  (  -11.09   -97.62    -4.67     0.98)  ; 88
  (  -11.12   -99.06    -4.67     0.98)  ; 89
  (  -11.80  -100.85    -4.67     0.98)  ; 90
  (  -13.11  -102.29    -8.33     0.98)  ; 91
  (  -13.23  -102.33    -8.33     0.98)  ; 92
  (  -14.50  -103.55    -8.33     0.98)  ; 93
  (  -15.50  -104.42    -8.33     0.98)  ; 94
  (  -15.42  -104.65    -8.33     0.98)  ; 95
  (  -15.81  -105.43    -8.33     0.98)  ; 96
  (
    (  -15.25  -107.06    -8.26     0.98)  ; 1, R-1
    (  -14.26  -108.02    -9.93     0.98)  ; 2
    (  -13.74  -109.53    -9.93     0.98)  ; 3
    (  -13.70  -109.64    -9.93     0.98)  ; 4
    (  -13.81  -110.85    -9.93     0.98)  ; 5
    (  -14.04  -111.32    -9.93     0.98)  ; 6
    (  -14.64  -112.95    -9.93     0.98)  ; 7
    (  -14.56  -113.58    -9.93     0.98)  ; 8
    (  -14.78  -115.21    -9.93     0.98)  ; 9
    (  -14.73  -115.33    -9.93     0.98)  ; 10
    (  -14.56  -117.34    -9.93     0.98)  ; 11
    (  -14.43  -119.63    -9.93     0.98)  ; 12
    (  -14.54  -119.67    -9.93     0.98)  ; 13
    (  -13.97  -121.69    -9.93     0.98)  ; 14
    (  -13.68  -123.67    -9.93     0.98)  ; 15
    (  -13.16  -125.18    -9.93     0.98)  ; 16
    (  -12.76  -127.12    -9.93     0.98)  ; 17
    (  -13.09  -129.18    -9.93     0.98)  ; 18
    (  -13.18  -131.55    -9.93     0.98)  ; 19
    (  -13.14  -131.67    -9.93     0.98)  ; 20
    (  -12.77  -133.88    -9.93     0.98)  ; 21
    (  -12.73  -133.99    -9.93     0.98)  ; 22
    (  -12.79  -136.10    -9.93     0.98)  ; 23
    (  -12.75  -136.21    -9.93     0.98)  ; 24
    (  -11.90  -139.04    -9.93     0.98)  ; 25
    (  -10.99  -140.55    -9.93     0.98)  ; 26
    (
      (  -11.45  -141.48    -9.93     0.98)  ; 1, R-1-1
      (  -12.22  -143.04    -9.86     0.98)  ; 2
      (  -13.10  -144.25    -9.86     0.98)  ; 3
      (  -13.98  -145.86    -9.86     0.98)  ; 4
      (  -14.78  -146.92    -9.86     0.98)  ; 5
      (  -14.90  -146.96    -9.86     0.98)  ; 6
      (  -16.04  -148.91    -9.86     0.98)  ; 7
      (  -17.09  -149.66    -9.86     0.98)  ; 8
      (  -18.52  -150.41   -10.20     0.98)  ; 9
      (  -19.60  -151.04   -10.20     0.98)  ; 10
      (  -20.84  -151.99   -10.20     0.98)  ; 11
      (  -21.92  -153.01   -10.20     0.98)  ; 12
      (  -23.04  -153.92   -10.20     0.98)  ; 13
